Image Name,verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,substrate,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus,URL
0011_C0268557F.jpg,A Touw No 18543,A. Touw,N/A,18543,20 5 1975,1975-05-20,N/A,Macromitrium longicaule C Müll,Macromitrium longicaule,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik,Star Mountains,N/A,Busilmin West forest on slope above Ok Din river W of Busilmin on trees along Ok Din River,Forest on slope above Ok Din river west of Busilmin on trees along Ok Din River [precise locality unknown],Wet forest on slope above river on trees along river,,Alt c 1500 - 1550 m,5°S141°05'E,1141855,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/633/C0268557F.jpg
0012_C0268558F.jpg,N/A, N/A,N/A,s.n.,8.5. 1975,1975-05-08,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,D. Vitt,N/A,N/A,Papua New Guinea,West Sepik,Star Mts.,N/A,c 5°S141°05E NE summit of Mt. Capella; on stems and branches of trees and shrubs in summit scrub,NE summit of Mt Capella [precise locality unknown],on stems and branches of trees and shrubs in summit scrub,,Alt. c. 3900 m.,c5°S141°05E,1142194,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/635/C0268558F.jpg
0013_C0268559F.jpg,A Touw No 16376,A. Touw,N/A,16376,17.4.1975,1975-04-17,N/A,Macromitrium macrosporum Broth,Macromitrium macrosporum,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik,N/A,N/A,West Sepik Distr Star Mts c 5°S141°05E Mt Capella Base Camp Limestone ridge near camp c 4 -5 m high stunted forest on ridge,Mt Capella Base Camp Limestone ridge near camp about 4-5 meters high stunted forest on ridge,Limestone ridge near camp about 4-5 meters high stunted forest on ridge,,Alt c 3600 m,c5°S141°05E,1142178,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/637/C0268559F.jpg
0014_C0268560F.jpg,N/A,A. Touw,N/A,17312,Dat. 8.5. 1975,1975-05-08,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik,Star Mountains,N/A,c. 5°S 141°05'E NE Summit of Mt. Capella. Summit of ridge between Mt. Capella Base Camp and Mt. Capella ridge; on isolated tree,NE Summit of Mt Capella Summit of ridge between Mt Capella Base Camp and Mt Capella ridge on isolated tree [precise locality unknown],N/A,,Alt. c. 3650 m,c5°S141°05'E,1142156,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/639/C0268560F.jpg
0015_C0268561F.jpg,A Touw No 16420,A. Touw,N/A,16420,19.4.1975,1975-04-19,N/A,Macromitrium macrosporum Broth,Macromitrium macrosporum,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik,Star Mountains,N/A,Mt Capella NE summit; forest remnant in deep chasm near the summit on soaking wet bark of trees,Mount Capella northeast summit [precise locality unknown],Forest remnant in deep chasm near the summit on soaking wet bark of trees,,Alt c 3300 m,c5°S141°05'E,1142175,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/641/C0268561F.jpg
0016_C0268562F.jpg,A. Touw No. 17205,A. Touw,N/A,17205,5.5. 1975,1975-05-05,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,D. Vitt,N/A,N/A,Papua New Guinea,West Sepik,Star Mts.,N/A,"Near Mt. Capella Base Camp, along trail to Tamanagabip; open sub-alpine scrub. At base of limestone rock faces.","Near Mt. Capella Base Camp, along trail to Tamanagabip [precise locality unknown]",Open sub-alpine scrub. At base of limestone rock faces.,,Alt. c. 3450 m.,c5°S141°05'E,1141880,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/643/C0268562F.jpg
0017_C0268563F.jpg,A Touw No 18046,A. Touw,N/A,18046,14.5.1975,1975-05-14,N/A,Macromitrium megalocladon Fleisch,Macromitrium megalocladon,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik District,Star Mts,N/A,c 5°14'05E Upper montane forest between Folongonom and Artis' Camp,Upper montane forest between Folongonom and Artis' Camp,Pendulous from heavy tree branches and slanting trunks,,Alt c 2500 - 2600 m,c5°14'05E,1142187,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/645/C0268563F.jpg
0018_C0268564F.jpg,A. Touw No. 16555,A. Touw,N/A,16555,21.4.1975,1975-04-21,N/A,Macromitrium megalocladon Fleisch.,Macromitrium megalocladon,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik,Star Mountains,N/A,c. 5°(40'SE) Small Kuki (grassfield) SW of Mt. Capella Base Camp; on vertical face of moss covered limestone boulder at edge of kuni,Small Kuki (grassfield) southwest of Mount Capella Base Camp; on vertical face of moss covered limestone boulder at edge of kuni,On vertical face of moss covered limestone boulder at edge of kuni,,Alt. c. 3400 m,c5°(40'SE),1142432,Mix of Handwritten and Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/647/C0268564F.jpg
0019_C0268565F.jpg,A Touw No 15768,A. Touw,N/A,15768,7.4. 1975,1975-04-07,N/A,Macromitrium megalocladon Fleisch,Macromitrium megalocladon,D. H. Vitt,N/A,N/A,Papua New Guinea,West Sepik,Star Mts,N/A,Tel Basin; Ridge above Camp 2,Ridge above Camp 2 Tel Basin [precise locality unknown],Terrestrial in open shrubbery on ridge Dense moss vegetation covering soil rocks and the lower portion of shrubs Dominant,,Alt c 3350 m,c5°S141°05'E,1142300,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/649/C0268565F.jpg
0020_C0268566F.jpg,leg S Hattori,S. Hattori,N/A,s.n.,VIII 1946,1946-08-00,N/A,Macromitrium incurvum (Lindb.) Par.,Macromitrium incurvum,A. Noguchi,unsure and check,N/A,Japan,Kyushu,Miyazaki,N/A,"KIUSHIU: Miyazaki, Minaminiaka, Obi, rupicola, photophila, ca 50 m","Minaminiaka, Obi, on rocks, light-loving, about 50 meters","rupicola, photophila, ca 50 m",,ca 50 m,N/A,1235066,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/651/C0268566F.jpg
0021_C0268569F.jpg,Coll K Mayebara,K. Mayebara,N/A,s.n.,"December 25, 1951",1951-12-25,N/A,Macromitrium incurvum (Lindb.) Par.,Macromitrium incurvum,A. Noguchi,N/A,N/A,Japan,Kumamoto,N/A,N/A,"On exposed rocks, 60 m. above sea, Yosiho, Kumamoto Prefecture","On exposed rocks, 60 meters above sea, Yosiho [precise locality unknown]",On exposed rocks,,60 m. above sea,N/A,1043529,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/658/C0268569F.jpg
0022_C0268571F.jpg,Coll K Mayebara,K. Mayebara,N/A,s.n.,"February 11, 1952",1952-02-11,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,A. Noguchi,N/A,N/A,Japan,Kumamoto,N/A,N/A,"On rocks, ca. 100m. above sea, Koonose, Kumamoto Prefecture","On rocks, approximately 100 meters above sea, Koonose [precise locality unknown]",On rocks,,ca. 100m. above sea,N/A,1043490,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/661/C0268571F.jpg
0023_C0268572F.jpg,Det A Noguchi,K. Mayebara,N/A,s.n.,March 1952,1952-03-00,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,A. Noguchi,N/A,N/A,Japan,Kumamoto,N/A,N/A,"On rocks, ca. 1000m alt., Hitoyoshi, Kumamoto County","On rocks, approximately 1000 meters altitude, Hitoyoshi [precise locality unknown]",On rocks,,ca. 1000m alt.,N/A,4043493,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/663/C0268572F.jpg
0024_C0268574F.jpg,N/A,H. H. Chung,N/A,B.206,s.d.,unsure and check,N/A,Macromitrium gymnostomum S. & L.,Macromitrium gymnostomum, Theriot,N/A,N/A,China,Fukien,N/A,N/A,Kushan near Foochow,Kushan near Foochow [precise locality unknown],On rock,,altitude 500 m.,N/A,1122334,Mix of Handwritten and Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/668/C0268574F.jpg
0025_C0268575F.jpg,N/A,H. H. Chung,N/A,2.20,s.d.,unsure and check,N/A,Macromitrium gymnostomum Sull.,Macromitrium gymnostomum, Theriot,N/A,N/A,China,Fukien,N/A,N/A,On rock in bamboo forest,[precise locality unknown],On rock in bamboo forest,,N/A,N/A,1122721,Mix of Handwritten and Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/669/C0268575F.jpg
0026_C0268579F.jpg,Timo Koponen,T. Koponen,N/A,35590,23 July 1981,1981-07-23,N/A,Macromitrium longicaule C. Müll.,Macromitrium longicaule,D. H. Vitt,1989,N/A,Papua New Guinea,Morobe,N/A,N/A,"Lake Wamba 5 km S of Teptep airstrip, Rather open montane forest with dominating Pandanus trees 1 km S of lake, alt. 2400 m, 6°31'S, 146°33'E, on stump","Lake Wamba 5 kilometers South of Teptep airstrip, 1 kilometer South of lake",Rather open montane forest with dominating Pandanus trees,,alt. 2400 m,6°31'S146°33'E,1142665,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/676/C0268579F.jpg
0027_C0268581F.jpg,N/A, N/A,N/A,B4,s.d.,N/A,N/A,Macromitrium japonicum (Dz & Mk) C M Syn,Macromitrium japonicum, N/A,N/A,N/A,China,Fukien,N/A,N/A,On shady rocks or bark,[precise locality unknown],On shady rocks or bark,,N/A,N/A,1172825,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/680/C0268581F.jpg
0028_C0268585F.jpg,Timo Koponen,T. Koponen,N/A,33571,9 July 1981,1981-07-09,N/A,Macromitrium microstomum Broth,Macromitrium microstomum,D. H. Vitt,Det: Dale H Vitt 1989,N/A,Papua New Guinea,Morobe,N/A,N/A,"Mt Sarawaket Southern Range 2,5 km S of L Gwam Open alpine grassland and ""subalpine"" forest at L Kenzoroh E of Mt Enggom alt 3550 m 6°21'S 147°07'E",Mount Sarawaket Southern Range 25 kilometers south of Lake Gwam at Lake Kenzoroh east of Mount Enggom [precise locality unknown],"Open alpine grassland and ""subalpine"" forest",,alt 3550 m,6°21'S147°07'E,1142666,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/687/C0268585F.jpg
0029_C0268587F.jpg,N/A,N. Kitagawa,T. Yoshimura,s.n.,"Oct. 21,1973",1973-10-21,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,A. N. |. T. Iwatsuki,N/A,N/A,Japan,Ibaraki,N/A,N/A,"Ibaraki, Sosei, 1-10 m alt., on tree trunk",[precise locality unknown],on tree trunk,,1-10 m alt.,N/A,1049048,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/691/C0268587F.jpg
0030_C0268588F.jpg,N/A, N/A,N/A,s.n.,s.d.,N/A,N/A,Macromitrium incurvum (Lindb.) Paris,Macromitrium incurvum, N/A,N/A,N/A,Japan,Honshu,N/A,N/A,"Honshu, Musashi, prope Tama-ri Kobotoké, pleiophylla",[precise locality unknown],N/A,,N/A,N/A,1356480,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/693/C0268588F.jpg
0031_C0268589F.jpg,Coll R SAITO,R. Saito,N/A,s.n.,"April 3, 1970",1970-04-03,N/A,Macromitrium gymnostomum SULL. & LESQ.,Macromitrium gymnostomum,A. Noguchi,N/A,N/A,Japan,Kagoshima,N/A,N/A,"Sumiyo-mura, Isl. Amami-ohshima, Kagoshima Pref.","Sumiyo-mura, Amami-ohshima Island [precise locality unknown]",On rock,,elevation about 120 m,N/A,1051109,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/695/C0268589F.jpg
0032_C0268725F.jpg,V et P Allorge,V. Allorge,P. Allorge,s.n.,14.VI.1937,1937-06-14,N/A,Pogonatum urnigerum (Hedw.) P.B.,Pogonatum urnigerum, N/A,N/A,N/A,Portugal,Azores,N/A,N/A,Iles Açores,[precise locality unknown],N/A,,vers 700 m,N/A,1181624,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2302/601/C0268725F.jpg
0033_C0341037F.jpg,Marko Lewis 83-224,M. Lewis,N/A,83-224,20 Jan 1983,1983-01-20,N/A,Philonotis,Philonotis, N/A,N/A,N/A,Bolivia,La Paz,Larecaja,N/A,"DEPTO LA PAZ PROV LARECAJA: Utacoma 21 Between 5-6 km S of Tacacoma along road to Quiabaya, 16-17 km N of Sorata 15°36'S, 68°39'W ca 3550 m","Between 5-6 kilometers south of Tacacoma along road to Quiabaya, 16-17 kilometers north of Sorata [precise locality unknown]",Supra humid Ceja de Montaña forests following ravines In small rill in dripping area of small waterfall,,ca 3550 m,15°36'S68°39'W,1100485,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/796/C0341037F.jpg
0034_C0341038F.jpg,Marko Lewis,M. Lewis,N/A,79-1314,29 March 1979,1979-03-29,N/A,Philonotis fide Crum,Philonotis, Crum,N/A,N/A,Bolivia,La Paz,Larecaja,N/A,"Along road 1 mi from Sorata towards Achacachi, 15° 45' S, 68° 42' W",Along road 1 mile from Sorata towards Achacachi [precise locality unknown],Eroding bank,,2740 m,15°45'S68°42'W,1078755,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/797/C0341038F.jpg
0035_C0341040F.jpg,"Marko Lewis, no. 79-2315",M. Lewis,N/A,79-2315,1 June 1979,1979-06-01,N/A,Philonotis,Philonotis, N/A,N/A,N/A,Bolivia,Cochabamba,Chapare,N/A,"DEPTO. COCHABAMBA. PROV. CHAPARE: Slope of Cerro Khachi, N. of Corani, 3030 m., 17° 11' S., 65° 54' W. On stones and banks of steep creek in cloud forest ravine, with tree ferns","Slope of Cerro Khachi, north of Corani, on stones and banks of steep creek in cloud forest ravine [precise locality unknown]",Cloud forest ravine with tree ferns,,3030 m,17°11'S65°54'W,1078769,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/798/C0341040F.jpg
0036_C0341047F.jpg,Mrs E W D Holway,E. W. D. Holway,N/A,6867,13 Oct 1950,1950-10-13,N/A,N/A,unsure and check, N/A,N/A,N/A,Bolivia,N/A,N/A,N/A,UNDUAVI 10000 ft,Unduavi [precise locality unknown],N/A,,10000 ft,N/A,2013011,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/803/C0341047F.jpg
0037_C0341048F.jpg,Mrs W M A Brooke,W. M. A. Brooke,N/A,6865,13 Oct 1950,1950-10-13,N/A,N/A,unsure and check, N/A,N/A,N/A,Bolivia,N/A,N/A,N/A,UNDUAVI 10000 ft,Unduavi [precise locality unknown],N/A,,10000 ft,N/A,5989,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/804/C0341048F.jpg
0038_C0341051F.jpg,"Marko Lewis, no. 79-2315",M. Lewis,N/A,79-2315,1 June 1979,1979-06-01,N/A,PHILONOTIS,Philonotis, N/A,N/A,N/A,Bolivia,Cochabamba,Chapare,N/A,"Slope of Cerro Khachi, N. of Corani, 3030 m., 17° 11' S., 65° 54' W.","Slope of Cerro Khachi, north of Corani [precise locality unknown]","On stones and banks of seepy creek in cloud forest ravine, with tree ferns",,3030 m.,17°11'S65°54'W,1050327,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/806/C0341051F.jpg
0039_C0341117F.jpg,R Rewald,R. Rewald,N/A,s.n,31.8.1971,1971-08-31,N/A,Psilonatis ephemerascens (Besch.),Psilonatis ephemerascens,D. S. G. III,N/A,N/A,Peru,Amazonas,N/A,N/A,Las Palmas zw. Balsas u. Leimebamba,Las Palmas between Balsas and Leimebamba [precise locality unknown],"Fels, Erde, Mauer, Baum, Strauch, Holz, See, Bach",,3000 m,N/A,1061647,Mix of Handwritten and Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/879/C0341117F.jpg
0040_C0341152F.jpg,"Coll Frank D Bowers, Claudio Delgadillo M & Paul Somers",F. D. Bowers,C. Delgadillo M. | P. Somers,5166,25 December 1973,1973-12-25,N/A,Braunia secunda (Hook) B S G,Braunia secunda,A. J. Sharp,N/A,N/A,Mexico,Baja California Sur,N/A,N/A,"Oak-pine and grassland with dry and flowing streams at Sierra de Laguna, 15 miles east of Todos Santos, On boulder, meso, open valley","15 miles east of Todos Santos, Sierra de Laguna, on boulder, open valley",Oak-pine and grassland with dry and flowing streams,,Alt ca 4300 ft,N/A,1045263,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/513/C0341152F.jpg
0041_C0341164F.jpg,"A. J. and E. B. Sharp, B. E. Classon, R. R. Thornburgh",A. J. Sharp,E. B. Sharp | B. E. Classon | R. R. Thornburgh,2081,"June 23, 1973",1973-06-23,N/A,Braunia secunda (Hook.) B.S.G.,Braunia andrieuxii,E. De Luna,1992,N/A,Mexico,Oaxaca,N/A,N/A,"Near El Punto on Hwy. 175, Oaxaca; Mexico. 2625 m.",Near El Punto on Highway 175 [precise locality unknown],"Partial shade, moist, road side cliff",,2625 m,N/A,1045218,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/538/C0341164F.jpg
0042_C0341169F.jpg,"A.J. and S.S. Sharp, E.B. Clebsch, K.R. Thornburgh",A. J. Sharp,S. S. Sharp | E. B. Clebsch | K. R. Thornburgh,2736,"July 4, 1973",1973-07-04,N/A,Braunia secunda (Hook.) B.S.G.,Braunia andrieuxii,E. De Luna,1992,N/A,Mexico,Jalisco,N/A,N/A,"El Mirador on hwy. 80, 3 mi. above San Martin Hidalgo, Jalisco, Mexico. 1750 m.","El Mirador on highway 80, 3 miles above San Martin Hidalgo [precise locality unknown]","Partial shade, moist, vert. surface of boulder",,1750 m,N/A,1045251,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/547/C0341169F.jpg
0043_C0341179F.jpg,C G Pringle,C. G. Pringle,N/A,10619,30 Sept 1906,1906-09-30,N/A,Braunia Andrieuxii Lorentz,Braunia andrieuxii,unsure and check,N/A,N/A,Mexico,Jalisco,N/A,Guadalajara,On rocks near Guadalajara 5000 ft,On rocks near Guadalajara,On rocks,,5000 ft,N/A,1172132,Mix of Handwritten and Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/568/C0341179F.jpg
0044_C0341180F.jpg,C G PRINGLE,C. G. Pringle,N/A,10627,17 Sept 1906,1906-09-17,N/A,"Braunia plicata, Mitt, var canescens, Card n var",Braunia andrieuxii,unsure and check,N/A,N/A,Mexico,Hidalgo,N/A,N/A,N/A,[precise locality unknown],N/A,,N/A,N/A,1045265,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/570/C0341180F.jpg
0045_C0341205F.jpg,Edi & Franz Mayr,E. Mayr,F. Mayr,s.n.,s.d.,N/A,N/A,Braunia secunda (Hook.) B.S.G.,Braunia secunda,D. E. De Luna,1992,N/A,Mexico,Jalapa,N/A,N/A,Haube an der Strasse Zalapa-Perote,[precise locality unknown],N/A,,2300m,N/A,1031423,Mix of Handwritten and Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/619/C0341205F.jpg
0046_C0341207F.jpg,F. J. Hermann,F. J. Hermann,N/A,20657,"Oct. 7, 1950",1950-10-07,N/A,Braunia secunda (Hook.) B.S.G.,Braunia secunda, N/A,N/A,N/A,Mexico,Chiapas,N/A,N/A,"Oak-pine forest with Abies, highway 10 about 7 miles east of La Ciudad, on boulder, partial shade, elev. 8100 ft.","Highway 10 about 7 miles east of La Ciudad, on boulder, partial shade",Oak-pine forest with Abies,,elev. 8100 ft.,N/A,1036945,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/621/C0341207F.jpg
0047_C0341213F.jpg,A J SHARP,A. J. Sharp,N/A,116,"July 23, 1941",1941-07-23,N/A,Braunia secunda (Hook.) BSG,Braunia secunda,H. A. Crum,N/A,N/A,Mexico,Distrito Federal,N/A,N/A,"Siliceous boulder in mts, above Contreras, D.F., MEXICO","Siliceous boulder in mountains, above Contreras [precise locality unknown]",Siliceous boulder,,N/A,N/A,1045239,Mix of Handwritten and Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/910/C0341213F.jpg
0048_C0341223F.jpg,"A.J. Sharp, F.D. Bowers, J.A. Crum, G.L. Smith, R.A. Hattaway, Paul Somers, Jr.",A. J. Sharp,F. D. Bowers | J. A. Crum | G. L. Smith | R. A. Hattaway | P. Somers Jr.,4247,"Dec. 19, 1972",1972-12-19,N/A,Braunia squarrulosa (Hampe) Broth.,Braunia squarrulosa,E. Bowers,N/A,N/A,Mexico,Chiapas,N/A,N/A,"Partial shade, moist, trail side bank. Loma Bonita, Pueblo Nuevo, (about 55 km. northwest of Tuxtla-Gutierrez), Chiapas, + 6500 ft.","Loma Bonita, Pueblo Nuevo, (about 55 kilometers northwest of Tuxtla-Gutierrez), trail side bank","Partial shade, moist",,+ 6500 ft.,N/A,1045274,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/712/C0341223F.jpg
0049_C0341228F.jpg,Det. F.J. Hermann 26429,F. J. Hermann,N/A,26429,"Feb.9,1975",1975-02-09,N/A,Braunia squarrulosa (Hampe) Broth.,Braunia squarrulosa,F. J. Hermann,"Feb.9,1975",N/A,Mexico,Chiapas,N/A,San Cristobal de las Casas,"On oak trunk in oak-pine woods, alt. 6800 ft. 15 mi. S.E. of San Cristobal de las Casas, Chiapas, Mexico.",15 miles southeast of San Cristobal de las Casas [precise locality unknown],On oak trunk in oak-pine woods,,alt. 6800 ft.,N/A,1052129,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/716/C0341228F.jpg
