Image Name,verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus,URL
0013_C0268559F.jpg,Det. G.H. Vitt,G. H. Vitt,N/A,1142178,17.4.1975,1975-04-17,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,G. H. Vitt,17.4.1975,N/A,Papua New Guinea,West Sepik Dist.,Star Mts.,N/A,S1410°PE Mt. Capella Base Camp,"S1410°PE Mt. Capella Base Camp, 4-5 miles high stunted forest on ridge",On trees and shrubs,Alt. 3600 m.,N/A,1142178,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/637/C0268559F.jpg
0014_C0268560F.jpg,D.H. Vitt,D. H. Vitt,N/A,1142156,Dat. B.S. 1975 Ab.c. 4650 m.,1975-00-00,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,Det. D.H. Vitt,N/A,N/A,New Guinea,N/A,N/A,N/A,"Summit of Mt. Capella c. 5°S141°05'E NE Summit of Mt. Capella, Summit of ridge between Mt. Capella Base Camp and Mt. Capella ridge; on isolated tree.","Summit of Mt. Capella, on isolated tree",N/A,4650 m.,c. 5°S141°05'E,1142156,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/639/C0268560F.jpg
0015_C0268561F.jpg,D. H. Vitt,D. H. Vitt,N/A,19.4.1975,19.4.1975,1975-04-19,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,D. H. Vitt,19.4.1975,N/A,Papua New Guinea,West Sepik District,Star Mts.,N/A,c 5°S141°09'E  Mt. Capella NE summit,Mt. Capella NE summit in deep chasm near the summit on soaking wet bark of trees,N/A,3900 m,c 5°S141°09'E,1142175,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/641/C0268561F.jpg
0016_C0268562F.jpg,D.H. Vitt,D. H. Vitt,N/A,17205,5.5. 1975,1975-05-05,N/A,Macromitrium macrosporum Broth.,Macromitrium macrosporum,D.H. Vitt,5.5. 1975,N/A,Papua New Guinea,West Sepik District,Star Mts.,N/A,"Near Mt. Capella Base Camp, along trail to Tamanagabip; open sub-alpine scrub. At base of limestone rock faces","Near Mt. Capella Base Camp, along trail to Tamanagabip; open sub-alpine scrub, at base of limestone rock faces",Very abundant,Alt.c. 3450 m.,N/A,1141880,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/643/C0268562F.jpg
0017_C0268563F.jpg,Det: D.H. Vitt,D. H. Vitt,N/A,18046,14.5.1975,1975-05-14,N/A,Macromitrium megalocladon Fleisch.,Macromitrium megalocladon,D. H. Vitt,14.5.1975,N/A,Papua New Guinea,West Sepik District,Sur Mts.,N/A,5-7 S 141°19'E Upper montane forest between Telefomin and Atbalmin Airstrip Camp,[precise locality unknown],Pendulous from heavy tree branches and slanting trunks,2500 - 2600 m.,5-7 S 141°19'E,1142187,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/645/C0268563F.jpg
0018_C0268564F.jpg,Vitt,D. H. Vitt,N/A,16555,21.4.1975,1975-04-21,N/A,Macromitrium megalocladon Fleisch.,Macromitrium megalocladon,N/A,N/A,N/A,Papua New Guinea,West Sepik District,Star Mts,N/A,Small kunai (grassfield) SW of Mt. Capella Base Camp on vertical face of moss covered limestone boulder at edge of kunai,[precise locality unknown],on vertical face of moss covered limestone boulder at edge of kunai,c. 3400 m.,N/A,1142432,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/647/C0268564F.jpg
0019_C0268565F.jpg,D.H. Vitt,D. H. Vitt,N/A,15768,7.4. 1975,1975-04-07,N/A,Macromitrium megalocladon Fleisch.,Macromitrium megalocladon,D. H. Vitt,7.4. 1975,N/A,Papua New Guinea,West Sepik District,Star Mts.,N/A,"5°51'41""S 141°05'E Tel Kasim Ridge above Camp 1, 2350 m. Dense moss vegetation covering soil, rocks and the lower portion of shrubs. Dominant.","Tel Kasim Ridge above Camp 1, 2350 meters","Dense moss vegetation covering soil, rocks and the lower portion of shrubs. Dominant.",2350 m.,"5°51'41""S 141°05'E",1142300,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/649/C0268565F.jpg
0020_C0268566F.jpg,leg. S. Hatteri,S. Hatteri,N/A,1 (1947),s.d.,N/A,N/A,Musci japonici,Macromitrium incurvum,A. Noguchi,det. A. Noguchi VIII 1946,N/A,Japan,Miyazaki,Minaminaka,Obi,"KIUSHIU, Miyazaki, Minaminaka, Obi",[precise locality unknown],N/A,N/A,N/A,1225663,Mix of Handwritten and Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/651/C0268566F.jpg
0021_C0268569F.jpg,"Coll. K. Mayebara, December 25, 1951",K. Mayebara,N/A,s.n.,"December 25, 1951",1951-12-25,N/A,Macromitrium incurvum (Lindb.) Par.,Macromitrium incurvum,A. Noguchi,Det. A. Noguchi,N/A,Japan,Kumamoto Prefecture,Yatsushiro,N/A,"On exposed rocks, 60 m. above sea, Yoshio, Kumamoto Prefecture","On exposed rocks, 60 meters above sea, Yoshio",N/A,60 m. above sea,N/A,1043529,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/658/C0268569F.jpg
0022_C0268571F.jpg,Coll. K. Miyekawa,K. Miyekawa,N/A,s.n.,"February 11, 1932",1932-02-11,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,A. Noguchi,Edited by A. Noguchi & S. Hattori,N/A,Japan,Kumamoto Prefecture,N/A,N/A,"On rocks, ca. 100m. above sea, Koonose, Kumamoto Prefecture","On rocks, ca. 100 meters above sea, Koonose",N/A,ca. 100m. above sea,N/A,1043490,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/661/C0268571F.jpg
0023_C0268572F.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Macromitrium gymnostomum Sull. et Lesq.,Macromitrium gymnostomum,A. Noguchi,"Mar. 7, 1952",N/A,Japan,Hiroshima Prefecture,Kamo County,"On rocks, ca. 100m. alt., Hirootoko, Kisa-machi",N/A,[precise locality unknown],N/A,N/A,N/A,1043493,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/663/C0268572F.jpg
0024_C0268574F.jpg,H. H. Chung,H. H. Chung,N/A,B.206,March 1932,1932-03-00,N/A,Macromitrium gymnostomum S.& L. Det. Tixier,Macromitrium gymnostomum,Tixier,N/A,N/A,China,Fujian Province,N/A,N/A,Kushan near Foochow,Kushan near Foochow,N/A,N/A,N/A,1422304,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/668/C0268574F.jpg
0025_C0268575F.jpg,Flora of China,N/A,N/A,B.20,N/A,N/A,N/A,Macronitrium gymnostomum Sull. det. Theriot,Macronitrium gymnostomum,Theriot,N/A,N/A,China,N/A,N/A,N/A,On rock in bamboo forest,[precise locality unknown],On rock in bamboo forest,N/A,N/A,1122221,Handwritten,no type status,https://fm-digital-assets.fieldmuseum.org/2303/669/C0268575F.jpg
0026_C0268579F.jpg,Det: Dale H. Vitt 1989,D. H. Vitt,N/A,1142666,23 July 1981,1981-07-23,N/A,Macromitrium longirostre C. Müll.,Macromitrium longirostre,D. H. Vitt,1989,N/A,Papua New Guinea,Morobe Prov.,N/A,N/A,"Lake Wamba 5 km S of Teptep airstrip, Bettner open montane forest with dominating Pandanus trees 1 km S of lake, alt. 2400 m, 6°21'S, 146°35'E, on stump","Lake Wamba 5 kilometers south of Teptep airstrip, Bettner open montane forest with dominating Pandanus trees 1 kilometer south of lake, on stump",open montane forest with dominating Pandanus trees,alt. 2400 m,"6°21'S, 146°35'E",33590,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/676/C0268579F.jpg
0027_C0268581F.jpg,N/A,N/A,N/A,B.4.,s.d.,N/A,N/A,Macromitrium japonicum(Doz. et Mk.)S.M.,Macromitrium japonicum,S. M.,N/A,N/A,China,Fukien Province,N/A,N/A,On shady rocks or bark,[precise locality unknown],On shady rocks or bark,N/A,N/A,1122525,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/680/C0268581F.jpg
0028_C0268585F.jpg,Timo Koponen,T. Koponen,N/A,3571,9 July 1981,1981-07-09,N/A,Myriniopsis macrocarpa Broth,Fabronia neogiunea,N/A,N/A,N/A,Papua New Guinea,Morobe Province,Mt. Sarawaket Southern Range,N/A,"2.5 km S of L. Gwam. Open alpine grassland and ""subalpine"" forest at L. Gwenzoroh E of Mt. Enggom, alt. 3550 m, 6°24'S, 147°07'E",[precise locality unknown],"Open alpine grassland and ""subalpine"" forest",3550 m,"6°24'S, 147°07'E",1142666,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/687/C0268585F.jpg
0029_C0268587F.jpg,Edited by A.Noguchi and K.Iwatsuki,N/A,N/A,1049048,Jan. 30 1977,1977-01-30,N/A,Musci Japonici Exsiccati,Sematophyllum subhumile,N/A,N/A,N/A,Japan,N/A,N/A,N/A,1379. Sematophyllum subhumile Sull. et Lesq.,[precise locality unknown],"HABITAT: Ise, Hiyamizu, Miwai, 1-10 m alt., on tree trunk",1-10 m alt.,N/A,1049048,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/691/C0268587F.jpg
0030_C0268588F.jpg,Fr. Verdoorn,F. Verdoorn,N/A,s.n.,1936,1936-00-00,N/A,MUSCI SELECTI ET CRITICI editi Fr. Verdoorn Series III (1936) Cl. Aug. brevifolia vol. X,Macromitrium incurvum,N/A,N/A,N/A,Japan,Honshu,Musashi,N/A,Musashi,[precise locality unknown],N/A,N/A,N/A,1356480,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/693/C0268588F.jpg
0031_C0268589F.jpg,K. Saito,K. Saito,N/A,s.n.,"April 3, 1979",1979-04-03,N/A,Bryophyta selecta exsiccata 639. Macromitrium gymnostomum Sull. & Lesq,Macromitrium gymnostomum,A. Noguchi,Det. A. Noguchi,N/A,Japan,Sumiyo-mura,Amamioshima,Kagoshima Pref,On tree elevation about 150 m,[precise locality unknown],N/A,elevation about 150 m,N/A,1051109,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2303/695/C0268589F.jpg
0032_C0268725F.jpg,V. et P. Allorge,V. Allorge,P. Allorge,N/A,11.VI.1937,1937-06-11,N/A,BRYOPHYTA AZORICA,Bryophyta azorica,N/A,N/A,N/A,Portugal,Azores,N/A,N/A,Ile Pico Cavalo vers 700 m.,Pico Cavalo [precise locality unknown],Mousses et hepatiques recoltés en 1937 Iles Açores,vers 700 m.,N/A,1181624,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2302/601/C0268725F.jpg
0033_C0341037F.jpg,"DEPTO. LA PAZ PROV. LARECAJA: (Tacacoma 2) Between 5-6 km S of Tacacoma along road to Quiabaya, 16-17 km N of Sorata. 15°36'S, 68°39'W ca. 3550 m.",N/A,N/A,83-224,20 Jan 1983,1983-01-20,N/A,Philonotis,Philonotis,N/A,N/A,N/A,Bolivia,La Paz,Larecaja,N/A,"Between 5-6 km S of Tacacoma along road to Quiabaya, 16-17 km N of Sorata.",[precise locality unknown],Sunny humid Ceja de Montaña forests following ravines in small rill in dripping area of small waterfall,ca. 3550 m.,"15°36'S, 68°39'W",1100485,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/796/C0341037F.jpg
0034_C0341038F.jpg,N/A,M. Lewis,N/A,79-1314,29 March 1979,1979-03-29,N/A,Philonotis fide Crum,Philonotis,H. Crum,N/A,N/A,Bolivia,La Paz,Larecaja,Sorata,Along road 1 mi from Sorata towards Achacachi 15° 45' S 68° 42' W,Along road 1 mile from Sorata towards Achacachi,N/A,Eroding bank 2740 m,15° 45' S 68° 42' W,1075795,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/797/C0341038F.jpg
0035_C0341040F.jpg,N/A,M. Lewis,N/A,79-2315,1 June 1979,1979-06-01,N/A,Philonotis,Philonotis,N/A,N/A,N/A,Bolivia,Cochabamba,Chapare,N/A,"Slope of Cerro Khachi, N. of Corani, 3030 m., 17° 11' S., 65° 54' W. On stones and banks of seepy creek in cloud forest ravine, with tree ferns.","Slope of Cerro Khachi, on stones and banks of seepy creek in cloud forest ravine, with tree ferns","cloud forest ravine, with tree ferns",3030 m,"17° 11' S., 65° 54' W",1078739,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/798/C0341040F.jpg
0036_C0341047F.jpg,Collected by B. A. Krukoff,B. A. Krukoff,N/A,10007,15 Oct 1950,1950-10-15,N/A,N/A,N/A,N/A,N/A,N/A,Bolivia,N/A,N/A,N/A,UNDUAVI 10000 ft,Unduavi 10000 feet,N/A,10000 ft,N/A,6967,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/803/C0341047F.jpg
0037_C0341048F.jpg,M. E. Hensold,M. E. Hensold,N/A,6865,13 Oct. 1950,1950-10-13,N/A,Paepalanthus sp.,Paepalanthus sp.,N/A,N/A,N/A,Bolivia,N/A,N/A,N/A,UND:AVI 10000 ft.,[precise locality unknown],N/A,10000 ft.,N/A,2043042,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/804/C0341048F.jpg
0038_C0341051F.jpg,Mario Lewis,M. Lewis,N/A,79-2315,1 June 1979,1979-06-01,N/A,BRYOPHYTA OF BOLIVIA Philonotis,Philonotis,N/A,N/A,N/A,Bolivia,Cochabamba,Chapare,N/A,"Prov. Chapare, Slope of Cerro Khachi, N. of Corani, 3000 m., 17° 11' S., 65° 54' W. On stones and banks of seepy creek in cloud forest ravine, with tree ferns.","Slope of Cerro Khachi, N. of Corani, 3000 meters, 17° 11' S., 65° 54' W. On stones and banks of seepy creek in cloud forest ravine, with tree ferns.",N/A,3000 m.,"17° 11' S., 65° 54' W.",1050327,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/806/C0341051F.jpg
0039_C0341117F.jpg,Leg. P.E. Herwald,P. E. Herwald,N/A,N/A,31.8.1971,1971-08-31,N/A,Moosfloea von Peru,Moosfloea von Peru,N/A,N/A,N/A,Peru,Chachapoyas,N/A,N/A,Las Palmas sw. Balsas u. Leimebamba,Las Palmas southwest of Balsas and Leimebamba,"Fels, Erde, Mauer, Baum, Strauch, Holz, See, Bach",3000 m,N/A,1061647,Handwritten,no type status,https://fm-digital-assets.fieldmuseum.org/2307/879/C0341117F.jpg
0040_C0341152F.jpg,"Det. Elzada U. Clover, 1952 Duke University Herbarium",N/A,N/A,N/A,N/A,N/A,N/A,Fraunia andrenyi Lor,Fraunia andrenyi,N/A,N/A,N/A,Mexico,N/A,N/A,N/A,From the Herbarium of the UNIVERSITY OF TENNESSEE,[precise locality unknown],N/A,Alt. ca. 6300 ft.,N/A,1045263,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/513/C0341152F.jpg
0041_C0341164F.jpg,"Del. Efraim De Luna, 1952 Duke University Herbarium",E. De Luna,N/A,9301,"June 23, 1973",1973-06-23,N/A,Braunia secunda (Hook.) B.S.G.,Braunia secunda,A. J. Sharp,N/A,N/A,Mexico,N/A,N/A,N/A,"Partial shade, moist, road side cliff. Near El Punto on Hwy. 175, Oaxaca",Near El Punto on Highway 175 [precise locality unknown],"Partial shade, moist, road side cliff",2125 m.,N/A,1045248,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/538/C0341164F.jpg
0042_C0341169F.jpg,Collected for a planned book Flora of Mexico Sponsored by the Richards Foundation,A. J. Sharp,N/A,2736,"July 4, 1973",1973-07-04,N/A,Braunia secunda (Hook.) B.S.G.,Braunia secunda,A. J. Sharp,Det. A. J. Sharp,N/A,Mexico,Jalisco,N/A,San Martín Hidalgo,"partial shade, moist, very abundant, El Mirador on hwy. 80, 9 mi. above San Martín Hidalgo, Jalisco, Mexico","El Mirador on highway 80, 9 miles above San Martín Hidalgo [precise locality unknown]","partial shade, moist, very abundant",1750 m.,N/A,1045251,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/547/C0341169F.jpg
0043_C0341179F.jpg,Donald McVean,D. McVean,N/A,N/A,DEC 1945,1945-12-00,N/A,Braunia andrieuxii Lor.,Braunia andrieuxii,N/A,N/A,N/A,Mexico,Jalisco,N/A,N/A,In the Cryptogamic Herbarium Chicago Natural History Museum,[precise locality unknown],N/A,N/A,N/A,1172182,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/568/C0341179F.jpg
0044_C0341180F.jpg,C. G. Pringle,C. G. Pringle,N/A,10627,17. Sept. 1906,1906-09-17,N/A,"Braunia plicata, Mitt.",Braunia plicata,C. G. Pringle,17. Sept. 1906,N/A,Mexico,Hidalgo,N/A,N/A,Hidalgo,[precise locality unknown],N/A,N/A,N/A,1045265,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/570/C0341180F.jpg
0045_C0341205F.jpg,"Det. Elena De Luna, 1992 Duke University Herbarium",N/A,N/A,N/A,N/A,N/A,N/A,Braunia secunda (Hook.) Bruch & Schimp.,Braunia secunda,Elena De Luna,1992,N/A,Mexico,Hidalgo,N/A,N/A,"Maguey Manso, an old site, 500 m altitude",[precise locality unknown],N/A,500 m altitude,N/A,1031423,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/619/C0341205F.jpg
0046_C0341207F.jpg,Donald Richards,D. Richards,N/A,5059,Jan. 1981,1981-01-00,N/A,Braunia secunda (Hook.) Bruch & Schimp.,Braunia secunda,N/A,N/A,N/A,Mexico,N/A,N/A,N/A,BRYOPHYTES OF MEXICO Collected for a national flora of Mexico Supported by the National Foundation,[precise locality unknown],N/A,N/A,N/A,1036945,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/621/C0341207F.jpg
0047_C0341213F.jpg,A. J. Sharp,A. J. Sharp,N/A,142,"July 23, 1941",1941-07-23,N/A,Braunia secunda (Hook.) Bruch & Schump.,Braunia secunda,H.A. Crum,1962 (no exact date given),N/A,Mexico,N/A,N/A,N/A,From the Herbarium of the UNIVERSITY OF TENNESSEE EXPEDITION FOR THE CORRELATION OF FLORA OF THE SOUTHERN APPALACHIANS AND MEXICO-CENTRAL AMERICAN HIGHLANDS,[precise locality unknown],"Siliceous boulder in mts. above Gantepec, MEX.",N/A,N/A,1045239,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/910/C0341213F.jpg
0048_C0341223F.jpg,Collected for a general flora study of Mexico,E. Muell,N/A,4247,"Dec. 19, 1972",1972-12-19,N/A,Braunia squarrulosa (Hampe) C. Muell,Braunia squarrulosa,T. Sowens,N/A,N/A,Mexico,N/A,N/A,N/A,From the Herbarium of the UNIVERSITY OF TENNESSEE,[precise locality unknown],"Parted on rocks, moist, trail side banks, Yerba Buena, Pueblo Nuevo, about 55 km. northeast of Santa Barbara, Chiapas + 6500 ft.",+ 6500 ft.,N/A,1045274,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/712/C0341223F.jpg
0049_C0341228F.jpg,"Det. Brian De Lisle, 1992 Duke University Herbarium",B. De Lisle,N/A,N/A,"Feb.2,1975",1975-02-02,N/A,Braunia squarrulosa (Hampe) Broth.,Braunia squarrulosa,B. De Lisle,1992,N/A,Mexico,N/A,N/A,San Cristobal de las Casas,"On oak trunk in oak-pine woods, alt. 6800 ft., 15 mi. N.E. of San Cristobal de las Casas, Chiapas","On oak trunk in oak-pine woods, 15 miles northeast of San Cristobal de las Casas",oak-pine woods,alt. 6800 ft.,N/A,1052129,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/716/C0341228F.jpg
0050_C0341231F.jpg,"Elzada U. Clover, A.J. Sharp, P.D. Bowers, D.K. Smith, R.A. Hattaway, Paul Somers, Jr.",E. U. Clover,A. J. Sharp | P. D. Bowers | D. K. Smith | R. A. Hattaway | P. Somers Jr.,2960-A,1952,1952-00-00,N/A,Braunia squarrulosa (Hampe) C. Muell.,Braunia squarrulosa,E. De Luna,1992,N/A,Mexico,Oaxaca,N/A,San Pablo Ayutla,"dry, full shade, oak branch, (about 70 km. east of Oaxaca.) Elev. about 10,000 ft.",[precise locality unknown],"dry, full shade, oak branch","about 10,000 ft.",N/A,1045269,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/719/C0341231F.jpg
0051_C0341234F.jpg,"Det. Efrain De Luna, 1992 Duke University Herbarium",E. De Luna,N/A,217,23 July 1946,1946-07-23,N/A,Braunia squarrulosa (Hampe) C. Muell.,Braunia squarrulosa,E. De Luna,1992,N/A,Mexico,Jalisco,N/A,N/A,"On dead limb, fallen, 7300 feet, Oak forest, Slope of La Ferreria, above Manantlan","On dead limb, fallen, Oak forest, Slope of La Ferreria, above Manantlan",Oak forest,7300 feet,N/A,1089541,Typed,no type status,https://fm-digital-assets.fieldmuseum.org/2307/722/C0341234F.jpg
